termes , 1 , 0.2 , 0.4 , 0.55 , 0.73 , 1.0 , 0.29 , 1.0 , 0.14 , 0.57 , 0.57, 0.2
termes , 2 , 0.18 , 0.53 , 0.68 , 0.76 , 1.0 , 0.43 , 1.0 , 0.43 , 0.72 , 0.66, 0.35
termes , 3 , 0.12 , 0.52 , 0.71 , 0.76 , 0.75 , 0.43 , 0.6 , 0.43 , 0.7 , 0.66, 0.35
termes , 4 , 0.09 , 0.55 , 0.76 , 0.79 , 0.75 , 0.43 , 0.6 , 0.43 , 0.74 , 0.68, 0.38
termes , 5 , 0.14 , 0.57 , 0.89 , 0.73 , 0.75 , 0.43 , 0.6 , 0.43 , 0.83 , 0.64, 0.68
termes , 6 , 0.12 , 0.45 , 0.76 , 0.58 , 0.5 , 0.43 , 0.56 , 0.71 , 0.68 , 0.57, 0.7
termes , 7 , 0.11 , 0.54 , 0.76 , 0.76 , 0.33 , 0.57 , 1.0 , 0.71 , 0.68 , 0.72, 0.75
termes , 8 , 0.09 , 0.56 , 0.83 , 0.76 , 0.36 , 0.71 , 0.71 , 0.71 , 0.69 , 0.74, 0.74
termes , 9 , 0.08 , 0.55 , 0.78 , 0.76 , 0.36 , 0.71 , 0.83 , 0.71 , 0.67 , 0.74, 0.68
termes , 10 , 0.09 , 0.71 , 0.91 , 0.88 , 0.43 , 0.86 , 1.0 , 0.86 , 0.79 , 0.87, 0.91
termes , 11 , 0.08 , 0.6 , 0.94 , 0.88 , 0.24 , 0.86 , 1.0 , 0.86 , 0.66 , 0.87, 0.9
termes , 12 , 0.08 , 0.6 , 0.9 , 0.82 , 0.3 , 0.86 , 0.86 , 0.86 , 0.68 , 0.83, 0.92
termes , 13 , 0.08 , 0.75 , 0.97 , 0.91 , 0.39 , 1.0 , 1.0 , 1.0 , 0.79 , 0.94, 1.08
termes , 14 , 0.07 , 0.75 , 0.94 , 0.91 , 0.41 , 1.0 , 1.0 , 1.0 , 0.79 , 0.94, 1.05
termes , 15 , 0.08 , 0.71 , 0.88 , 0.85 , 0.5 , 1.0 , 0.88 , 1.0 , 0.78 , 0.89, 1.13
termes , 16 , 0.09 , 0.75 , 0.94 , 0.91 , 0.41 , 1.0 , 1.0 , 1.0 , 0.79 , 0.94, 1.37
termes , 17 , 0.07 , 0.76 , 0.86 , 0.91 , 0.54 , 1.0 , 1.0 , 1.0 , 0.8 , 0.94, 1.21
termes , 18 , 0.07 , 0.81 , 0.88 , 0.91 , 0.7 , 1.0 , 1.0 , 1.0 , 0.86 , 0.94, 1.21
termes , 19 , 0.07 , 0.76 , 0.94 , 0.91 , 0.44 , 1.0 , 1.0 , 1.0 , 0.8 , 0.94, 1.33
termes , 20 , 0.11 , 0.74 , 0.9 , 0.85 , 0.54 , 1.0 , 0.88 , 1.0 , 0.81 , 0.89, 2.21
termes , 21 , 0.07 , 0.72 , 0.93 , 0.85 , 0.47 , 1.0 , 0.88 , 1.0 , 0.79 , 0.89, 1.39
termes , 22 , 0.1 , 0.76 , 0.91 , 0.91 , 0.47 , 1.0 , 1.0 , 1.0 , 0.8 , 0.94, 2.17
termes , 23 , 0.11 , 0.75 , 0.88 , 0.91 , 0.47 , 1.0 , 1.0 , 1.0 , 0.79 , 0.94, 2.56
termes , 24 , 0.2 , 0.83 , 0.97 , 0.91 , 0.58 , 1.0 , 1.0 , 1.0 , 0.88 , 0.94, 4.78
termes , 25 , 0.11 , 0.79 , 0.88 , 0.91 , 0.58 , 1.0 , 1.0 , 1.0 , 0.83 , 0.94, 2.82
termes , 26 , 0.1 , 0.81 , 0.86 , 0.91 , 0.78 , 1.0 , 1.0 , 1.0 , 0.86 , 0.94, 2.71
termes , 27 , 0.18 , 0.81 , 0.94 , 0.91 , 0.58 , 1.0 , 1.0 , 1.0 , 0.86 , 0.94, 4.92
termes , 28 , 0.14 , 0.79 , 0.94 , 0.91 , 0.5 , 1.0 , 1.0 , 1.0 , 0.83 , 0.94, 3.84
termes , 29 , 1.07 , 0.75 , 0.91 , 0.91 , 0.44 , 1.0 , 1.0 , 1.0 , 0.79 , 0.94, 31.11
termes , 30 , 0.78 , 0.8 , 0.94 , 0.91 , 0.54 , 1.0 , 1.0 , 1.0 , 0.85 , 0.94, 23.42
termes , 31 , 2.02 , 0.83 , 0.97 , 0.91 , 0.58 , 1.0 , 1.0 , 1.0 , 0.88 , 0.94, 62.51
termes , 32 , 0.56 , 0.8 , 0.94 , 0.91 , 0.54 , 1.0 , 1.0 , 1.0 , 0.85 , 0.94, 17.98
termes , 33 , 3.53 , 0.81 , 1.0 , 0.91 , 0.5 , 1.0 , 1.0 , 1.0 , 0.86 , 0.94, 116.47
termes , 34 , 0.19 , 0.76 , 0.94 , 0.91 , 0.44 , 1.0 , 1.0 , 1.0 , 0.8 , 0.94, 6.45
termes , 35 , 2.3 , 0.85 , 0.91 , 0.91 , 0.78 , 1.0 , 1.0 , 1.0 , 0.9 , 0.94, 80.66
termes , 36 , 2.92 , 0.79 , 1.0 , 0.91 , 0.44 , 1.0 , 1.0 , 1.0 , 0.83 , 0.94, 105.21
termes , 37 , 1.16 , 0.86 , 0.94 , 0.91 , 0.78 , 1.0 , 1.0 , 1.0 , 0.92 , 0.94, 42.92
termes , 38 , 1.54 , 0.8 , 1.0 , 0.91 , 0.47 , 1.0 , 1.0 , 1.0 , 0.85 , 0.94, 58.51
termes , 39 , 1.04 , 0.83 , 0.97 , 0.91 , 0.58 , 1.0 , 1.0 , 1.0 , 0.88 , 0.94, 40.44
termes , 40 , 1.82 , 0.94 , 1.0 , 0.91 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 0.94, 72.91
termes , 41 , 1.86 , 0.85 , 0.97 , 0.91 , 0.64 , 1.0 , 1.0 , 1.0 , 0.9 , 0.94, 76.07
termes , 42 , 2.21 , 0.84 , 0.9 , 0.85 , 1.0 , 1.0 , 1.0 , 1.0 , 0.93 , 0.89, 92.95
termes , 43 , 13.66 , 0.86 , 1.0 , 0.91 , 0.64 , 1.0 , 1.0 , 1.0 , 0.92 , 0.94, 587.21
termes , 44 , 6.76 , 0.81 , 0.91 , 0.91 , 0.64 , 1.0 , 1.0 , 1.0 , 0.86 , 0.94, 297.47
